"","Viscosity","Gloss","DryingTime"
"1",45.3730570300964,75.3812935955198,114.641508475646
"2",50.6675165935365,79.7947917920134,123.762790323802
"3",50.8266331003052,80.1351093675188,117.128220618018
"4",49.4466831237384,74.9013411490508,118.523176900444
"5",48.5975909176439,80.4270982634357,117.490068698405
"6",49.2384620308051,80.5230109287073,120.72914709494
"7",47.0327794242074,76.9665445096122,112.240934386775
"8",49.4203044954173,80.7968253052531,120.440465985626
"9",45.8471647532025,74.7308624759872,110.349717456366
"10",49.9005074406349,80.0508444648558,120.441332425391
"11",46.7916207572536,77.0867799843397,113.689044654235
"12",47.493136403142,73.2121805828122,108.710626352862
"13",52.7961952300916,84.2713032821074,126.321797584967
"14",50.7066695143312,81.4971158156913,120.879482391731
"15",51.5446826510896,82.6306739242218,118.978022788605
"16",49.1242111026874,78.9092242843383,116.504009240593
"17",50.6839122491766,81.5406152586409,120.902385042398
"18",54.3033298682593,82.3451861564811,135.537924181452
"19",54.883601987442,88.4025421700465,130.64607443581
"20",46.6105338411403,76.8358904820453,113.781186470451
"21",51.6709624794255,82.8693235723215,120.002024989631
"22",53.6812174619644,86.9063886936096,127.32096520326
"23",49.829479222477,80.4433063714126,121.012880953921
"24",47.5954145795807,78.7121672563861,113.165556779183
"25",46.999834076462,74.9529028290993,110.668945464612
"26",50.8614820696929,81.8083361731344,121.705778617014
"27",51.1933626963387,81.3925618829964,120.611658900833
"28",54.0492415355592,87.639210792158,126.67738590492
"29",49.365975840123,80.8564802050787,116.603049041693
"30",51.9910463266058,80.9485414706125,123.198864608576
"31",48.6723562506492,78.0775276112546,118.349352327006
"32",49.768343368171,78.5744868747707,115.974468098753
"33",47.2516070644424,77.7469897865878,115.036128995884
"34",50.0836095433699,80.0748515998768,124.129524046007
"35",48.100244361267,76.6567434269842,118.962430137552
"36",53.3292696372855,86.2010879957468,127.37574658548
"37",52.4868425066824,81.7270070947469,123.606695374318
"38",50.8077427638976,80.4279266287386,125.352232950541
"39",54.6956431011063,86.8505393951867,131.350857169747
"40",49.2376441633129,80.3159476810771,119.857737997165
"41",49.1224401849031,79.8516384634535,118.972493689732
"42",51.9015460656248,81.8969665353944,120.807343345176
"43",49.8876151368601,78.2559846832801,115.731927787161
"44",52.2590956719462,81.4826852180196,123.418969393032
"45",51.5700177368343,84.6358489460929,126.42745179009
"46",50.2013799994665,76.5106584077383,118.783265924578
"47",52.480827311094,82.4520762707023,123.412221296027
"48",47.6821309600577,76.9180252250375,112.498524884573
"49",50.9131976110474,79.8354954542035,122.734335858669
"50",48.6864030190432,80.2116759111528,115.838372360065
"51",48.6097453981513,79.6138288708405,118.482397907587
"52",52.2822278305508,84.3071249359921,122.315197067704
"53",45.6519058011013,74.6196619838623,113.531103454837
"54",49.169228445323,78.6765724846578,116.562632547261
"55",51.1060507777164,80.0043050314241,118.982045356189
"56",49.4061951713725,81.4830366829539,117.523897302536
"57",48.2394283399033,78.5153862807403,116.730203733809
"58",50.3247989032209,80.9367851491705,118.770028536667
"59",54.7740781913252,88.8854080037904,134.241456057377
"60",48.4841045064126,77.4911311027291,119.902291922396
"61",51.4180144937306,80.9021809352993,121.547970373395
"62",51.0217905305628,80.7675495583259,117.951440402072
"63",49.1824983436911,78.1191761490709,117.272973533917
"64",46.3108291467161,77.570516428366,112.952221961423
"65",50.9076360174763,81.0251101836807,124.14906275944
"66",47.7328896343091,74.1365388008858,114.923272260698
"67",50.5920131048955,80.3160724994796,117.305061631764
"68",47.7728277947438,76.7091809766472,115.372997478468
